EstablishmentName,URN,Latitude,Longitude,Overall effectiveness,Inspection start date,Ofsted Rating
Haverstock School,100049,51.5448319,-0.1531931,2,02/07/2019,Good
Parliament Hill School,100050,51.5582298,-0.1497877,1,22/05/2024,Outstanding
Regent High School,100051,51.5335132,-0.133257,2,29/11/2012,Good
Hampstead School,100052,51.5557207,-0.2071305,2,19/04/2023,Good
Acland Burghley School,100053,51.5572783,-0.1402079,2,06/03/2018,Good
The Camden School for Girls,100054,51.5455937,-0.1344416,2,08/06/2022,Good
Maria Fidelis Catholic School FCJ,100055,51.530366,-0.1319823,2,07/03/2013,Good
William Ellis School,100056,51.5589818,-0.1505269,Not judged,08/10/2024,Not judged
La Sainte Union Catholic Secondary School,100059,51.5605836,-0.1477957,Not judged,03/12/2024,Not judged
Eltham Hill School,100182,51.4509184,0.0454408,2,15/01/2019,Good
Plumstead Manor School,100183,51.4821599,0.084761,3,14/06/2023,Requires Improvement
Eaglesfield School,100184,51.4744801,0.062872,nan,,
Kidbrooke School,100185,51.46898,0.04126,nan,,
Woolwich Polytechnic School for Boys,100187,51.5032579,0.1088343,nan,,
The Eltham Foundation School,100188,51.4513912,0.0386952,nan,,
Thomas Tallis School,100190,51.4657327,0.026192,2,11/12/2018,Good
Waterfield School,100191,51.5032579,0.1088343,nan,,
The John Roan School,100192,51.4789124,0.0094979,nan,,
St Ursula's Convent School,100193,51.4757654,-0.0063595,3,30/01/2024,Requires Improvement
St Paul's Catholic School,100194,51.48027,0.10364,nan,,
Blackheath Bluecoat Church of England School,100195,51.4762029,0.0275057,nan,,
St Thomas More Roman Catholic Comprehensive School,100196,51.4467854,0.0623449,nan,,
Hackney Downs School,100276,51.5527938,-0.0607037,nan,,
Haggerston School,100277,51.5326048,-0.0710969,nan,,
Clapton Girls' Technology College,100278,51.5539847,-0.0519982,nan,,
Stoke Newington School and Sixth Form,100279,51.558946,-0.0848389,2,23/10/2013,Good
Kingsland School,100281,51.5520265,-0.0698124,nan,,
The Skinners' Company's School for Girls,100283,51.5727325,-0.0736378,nan,,
The Urswick School - A Church of England Secondary School,100284,51.544418,-0.052758,2,05/12/2023,Good
Cardinal Pole Catholic School,100285,51.5466395,-0.0462629,nan,,
Fulham College Boys' School,100358,51.4776772,-0.2149022,nan,,
Phoenix High School,100359,51.5131514,-0.2375407,nan,,
Fulham Cross Girls' School and Language College,100360,51.4812693,-0.2140947,nan,,
Hurlingham and Chelsea Secondary School,100361,51.4676258,-0.1961771,nan,,
Burlington Danes CofE School,100362,51.518167,-0.2325362,nan,,
Sacred Heart High School,100363,51.4940174,-0.2229227,nan,,
Lady Margaret School,100364,51.4742808,-0.199095,nan,,
Highbury Grove School,100452,51.5489688,-0.0976243,nan,,
Beacon High,100453,51.5531331,-0.1292455,2,16/11/2022,Good
Islington Green School,100454,51.535986,-0.0974961,nan,,
Highbury Fields School,100455,51.5528076,-0.101242,1,04/10/2016,Outstanding
George Orwell School,100456,51.5676075,-0.1155032,nan,,
Elizabeth Garrett Anderson School,100457,51.5330491,-0.1133881,1,16/12/2014,Outstanding
Central Foundation Boys' School,100458,51.5249948,-0.0858182,1,03/02/2015,Outstanding
St Aloysius RC College,100459,51.5697942,-0.1384624,2,07/06/2022,Good
Mount Carmel Catholic College for Girls,100460,51.5679753,-0.1295276,nan,,
Holland Park School,100501,51.5048399,-0.2007014,nan,,
Saint Thomas More Language College,100502,51.4927635,-0.1614452,nan,,
All Saints Catholic College,100503,51.5206694,-0.2140512,1,02/11/2022,Outstanding
The Cardinal Vaughan Memorial RC School,100506,51.5038283,-0.2117899,nan,,
The Norwood School,100624,51.4234129,-0.0989967,2,22/02/2023,Good
Lilian Baylis Technology School,100625,51.4861852,-0.1197437,1,22/02/2023,Outstanding
Stockwell Park School,100626,51.4731794,-0.1191345,nan,,
Saint Gabriel's College,100627,51.4759979,-0.1023261,2,28/11/2018,Good
La Retraite Roman Catholic Girls' School,100637,51.4475272,-0.1434106,1,13/12/2023,Outstanding
Bishop Thomas Grant Catholic Secondary School,100638,51.4250841,-0.11928,1,14/10/2014,Outstanding
Dunraven School,100639,51.4336,-0.12159,nan,,
Archbishop Tenison's School,100640,51.4825057,-0.1157326,nan,,
St Martin in the Fields High School for Girls,100641,51.4442993,-0.1082735,nan,,
London Nautical School,100642,51.5064947,-0.1082032,3,22/06/2023,Requires Improvement
Deptford Green School,100740,51.47825,-0.03576,2,26/04/2022,Good
Sydenham School,100741,51.434202,-0.0595589,2,18/04/2013,Good
Conisborough College,100742,51.4339993,-0.0096448,nan,,
Sedgehill School,100743,51.4232654,-0.0219418,nan,,
Forest Hill School,100745,51.4325949,-0.0485251,2,13/12/2023,Good
Addey and Stanhope School,100748,51.4748962,-0.0270473,2,26/04/2018,Good
Prendergast School,100750,51.4587835,-0.0267848,nan,,
Aylwin Girls' School,100842,51.4931989,-0.0718427,nan,,
Walworth School,100843,51.4876736,-0.0781109,nan,,
Kingsdale Foundation School,100844,51.4323633,-0.0845399,nan,,
Dulwich High School for Boys,100845,51.4564237,-0.0888641,nan,,
Waverley School,100846,51.4570298,-0.054996,nan,,
Geoffrey Chaucer Technology College,100847,51.4954558,-0.0911751,nan,,
Warwick Park School,100848,51.472721,-0.0736921,nan,,
St Saviour's and St Olave's Church of England School,100849,51.4947738,-0.0873566,2,16/11/2022,Good
Archbishop Michael Ramsey Technology College,100850,51.4783443,-0.1017025,nan,,
The St Thomas the Apostle College,100857,51.4712414,-0.0560877,1,20/11/2018,Outstanding
St Michael's Catholic College,100858,51.4998905,-0.0675919,nan,,
Notre Dame Roman Catholic Girls' School,100859,51.49698,-0.10614,nan,,
Sacred Heart Roman Catholic Secondary School,100860,51.475187,-0.097483,nan,,
Bow School,100965,51.5228627,-0.0094971,2,14/03/2018,Good
Langdon Park Community School,100966,51.5147165,-0.0120911,2,19/04/2023,Good
Morpeth School,100967,51.5268119,-0.048519,2,08/03/2023,Good
Mulberry School for Girls,100968,51.5138302,-0.0598555,nan,,
Stepney Green Mathematics and Computing College,100969,51.5185319,-0.0421638,nan,,
Bethnal Green Technology College,100971,51.5270697,-0.0699575,nan,,
Oaklands School,100972,51.5300847,-0.0581078,2,19/06/2013,Good
Swanlea School,100973,51.5208901,-0.0602108,1,24/04/2024,Outstanding
George Green's School,100974,51.4878026,-0.0082521,2,14/03/2013,Good
Central Foundation Girls' School,100975,51.527472,-0.0282033,2,18/10/2016,Good
Stepney All Saints Church of England Secondary School,100977,51.5161686,-0.0441539,1,07/10/2015,Outstanding
Bishop Challoner Catholic School,100978,51.5134165,-0.0495893,nan,,
Raine's Foundation School,100979,51.5313369,-0.0511202,nan,,
Ernest Bevin College,101053,51.439099,-0.1698475,nan,,
Chestnut Grove School,101054,51.4443666,-0.1550127,nan,,
Battersea Park School,101055,51.4732594,-0.1591265,nan,,
Burntwood School,101059,51.4373787,-0.1791419,nan,,
Southfields Community College,101063,51.4453217,-0.197241,nan,,
Pimlico School,101148,51.4878954,-0.1374036,nan,,
Quintin Kynaston School,101149,51.538352,-0.1765544,nan,,
North Westminster Community School,101150,51.5216674,-0.169056,nan,,
The Grey Coat Hospital,101151,51.4958987,-0.1340776,nan,,
The St Marylebone CofE School,101152,51.5221193,-0.152065,nan,,
Westminster City School,101153,51.4977608,-0.1387624,nan,,
St Augustine's Federated Schools: CE High School,101154,51.5341142,-0.1922137,2,07/03/2023,Good
St George's Catholic School,101155,51.5328603,-0.1874863,nan,,
The Ravenscroft School A Technology College,101346,51.638627,-0.2003176,nan,,
Whitefield School,101347,51.57341,-0.21916,nan,,
Copthall School,101349,51.6093189,-0.2311211,nan,,
Christ's College Finchley,101350,51.5919911,-0.1875193,nan,,
The Compton School,101352,51.6092498,-0.1632726,nan,,
Christ Church CofE Secondary School,101353,51.6128914,-0.1668585,nan,,
The Henrietta Barnett School,101354,51.5812559,-0.1886632,nan,,
Hendon School,101357,51.5857,-0.21784,nan,,
Mill Hill County High School,101359,51.6296031,-0.2485658,nan,,
St Mary's CofE High School,101360,51.59221,-0.22312,nan,,
Finchley Catholic High School,101362,51.6221777,-0.181956,2,06/11/2013,Good
Ashmole School,101363,51.6291865,-0.1328883,nan,,
St James' Catholic High School,101364,51.6007383,-0.2407222,2,07/03/2017,Good
Bishop Douglass School Finchley,101365,51.5943836,-0.1791992,nan,,
Hasmonean High School,101366,51.5964699,-0.21443,nan,,
Willesden High School,101551,51.53996,-0.23293,nan,,
Kingsbury High School,101559,51.5894813,-0.275326,nan,,
Queens Park Community School,101560,51.540337,-0.2190511,nan,,
Convent of Jesus and Mary Language College,101561,51.5377704,-0.2455301,nan,,
Newman Catholic College,101564,51.5379461,-0.2383165,2,21/09/2011,Good
John Kelly Boys' Technology College,101565,51.5630499,-0.24202,nan,,
John Kelly Girls' Technology College,101566,51.5630499,-0.24202,nan,,
St Joseph's College,101820,51.4211027,-0.1074021,nan,,
Twyford Church of England High School,101933,51.5091899,-0.28138,nan,,
The Gladys Aylward School,102046,51.6181627,-0.0820701,nan,,
Turin Grove School,102051,51.63286,-0.04592,nan,,
St Anne's Catholic High School for Girls,102053,51.6161469,-0.1077534,1,14/12/2016,Outstanding
The Latymer School,102055,51.6256819,-0.0755938,2,24/03/2022,Good
Laurel Park School,102056,51.6146707,-0.1230761,Not judged,26/11/2024,Not judged
Hornsey School for Girls,102153,51.5818853,-0.1142248,2,13/02/2013,Good
Highgate Wood Secondary School,102154,51.5823033,-0.1331866,2,24/11/2011,Good
Northumberland Park Community School,102155,51.6043232,-0.063504,nan,,
Gladesmore Community School,102157,51.5802701,-0.0656648,Not judged,22/10/2024,Not judged
"Woodside High School, A Business & Enterprise Specialist School",102158,51.603268,-0.1008407,nan,,
St David and St Katharine CofE Secondary School,102160,51.5868093,-0.1172654,nan,,
St Thomas More Catholic School,102161,51.6040353,-0.1076475,nan,,
The John Loughborough School,102167,51.58914,-0.05526,nan,,
Forest Gate Community School,102775,51.5498909,0.023943,nan,,
Little Ilford School,102776,51.54711,0.059234,2,23/11/2022,Good
Rokeby School,102777,51.5185557,0.0159385,nan,,
Lister Community School,102778,51.5317836,0.0264856,nan,,
Woodside Community School,102779,51.52185,0.03279,nan,,
Brampton Manor School,102781,51.5214557,0.044415,nan,,
Plashet School,102782,51.5399997,0.0493619,2,09/11/2022,Good
The Cumberland School,102783,51.5214952,0.0355578,nan,,
Eastlea Community School,102784,51.5221203,0.0057632,nan,,
Sarah Bonnell School,102785,51.5432897,0.0078165,nan,,
St Angela's Ursuline School,102786,51.5421995,0.029157,1,08/11/2022,Outstanding
St Bonaventure's RC School,102787,51.5387501,0.0250716,1,29/11/2022,Outstanding
Stratford School,102788,51.5416253,0.0257063,nan,,
Wanstead High School,102851,51.5751734,0.0363758,2,21/10/2015,Good
Tom Hood Community Science College,103093,51.5586384,0.0138251,nan,,
Frederick Bremer School,103094,51.5943216,-0.0035988,2,08/12/2015,Good
Connaught School for Girls,103095,51.5656782,0.0043485,nan,,
Heathcote School & Science College,103097,51.6259665,0.0123559,2,26/09/2018,Good
Norlington School and 6th Form,103098,51.5671697,-0.0018155,nan,,
Warwick School for Boys,103099,51.5850164,-0.0026857,nan,,
Willowfield School,103100,51.5859084,-0.0402399,2,11/01/2012,Good
Leytonstone School,103101,51.5754951,0.0069652,2,15/06/2016,Good
The McEntee School,103102,51.6000612,-0.0243827,nan,,
Walthamstow School for Girls,103103,51.5847391,-0.0134045,1,13/06/2018,Outstanding
Rush Croft Sports College,103104,51.6040042,-0.0120694,nan,,
Kelmscott School,103105,51.5755487,-0.0281654,2,24/05/2016,Good
Holy Family Catholic School,103106,51.5894104,-0.0072788,2,21/03/2023,Good
Highams Park School,103107,51.6078748,0.0034219,nan,,
Chingford Foundation School,103108,51.6298934,-0.0077864,nan,,
St Paul's Academy,105135,51.492816,0.1058041,3,25/05/2023,Requires Improvement
St Edmund's School,126622,51.4892035,-0.2188345,nan,,
St Mark's CofE School,126623,51.4727899,-0.2137736,nan,,
Haberdashers Askes School,126661,51.4675353,-0.0428835,nan,,
Haberdashers Askes School,126662,51.4736657,-0.0413281,nan,,
Scott Lidgett School,126673,51.4981984,-0.0609797,nan,,
St Bernard's School,126676,51.5241905,-0.0671634,nan,,
Walsingham School,126696,51.45567,-0.13209,nan,,
Finchley Manorhill School,126728,51.6092498,-0.1632726,nan,,
Aylestone Community School,126779,51.540337,-0.2190511,nan,,
Sladebrook High School,126780,51.5472321,-0.2592437,nan,,
South Kilburn School,126781,51.53096,-0.19585,nan,,
William Gladstone Community School,126782,51.5588142,-0.2324868,nan,,
Brondesbury and Kilburn School,126783,51.5391598,-0.2077609,nan,,
Neasden High School,126784,51.5612836,-0.2615061,nan,,
St Angela's RC School for Girls,126893,51.6161469,-0.1077534,nan,,
Somerset School,126906,51.60701,-0.07848,nan,,
Trinity School,126999,51.5185557,0.0159385,nan,,
St John's Catholic School,127000,51.5331616,0.037156,nan,,
The Elmgreen School,129649,51.4388406,-0.1020473,nan,,
Paddington Academy,130912,51.5249499,-0.1928917,1,13/03/2023,Outstanding
The Excelsior Academy,131062,51.5520265,-0.0698124,2,06/02/2024,Good
Westminster Academy,131262,51.5207202,-0.1929372,2,18/10/2023,Good
Virgo Fidelis Convent Senior School,131280,51.4220658,-0.0956801,nan,,
The Bridge Academy,131609,51.5356794,-0.072793,2,30/01/2013,Good
Arts and Media School Islington,131690,51.5676075,-0.1155032,2,20/04/2023,Good
Harris Academy Bermondsey,131747,51.4931989,-0.0718427,1,18/03/2015,Outstanding
Ark Burlington Danes Academy,131752,51.518167,-0.2325362,2,13/07/2022,Good
Park View School,131757,51.5864995,-0.0903522,2,22/02/2023,Good
Alexandra Park School,131758,51.6021426,-0.136145,nan,,
The Charter School,131812,51.4564237,-0.0888641,nan,,
Royal Docks Academy,131929,51.5107871,0.0357432,nan,,
Kingsford Community School,132058,51.5136513,0.0542473,2,18/10/2022,Good
Highlands School,132256,51.6496013,-0.1066441,Not judged,05/11/2024,Not judged
Harris Girls' Academy East Dulwich,132711,51.4570298,-0.054996,1,05/12/2023,Outstanding
Walthamstow Academy,132727,51.6000612,-0.0243827,2,06/03/2014,Good
Lammas School and Sixth Form,133287,51.56624,-0.0254833,nan,,
Bishop Challoner Boys' School,133289,51.5134165,-0.0495893,nan,,
Greig City Academy,133386,51.5873732,-0.1176458,2,27/11/2019,Good
Yesodey Hatorah Senior Girls School,133599,51.5735944,-0.0695664,2,08/05/2024,Good
City of London Academy (Southwark),134222,51.48923,-0.0646999,2,23/11/2021,Good
Harris Academy Peckham,134225,51.472721,-0.0736921,2,19/09/2011,Good
Harris Lowe Academy Willesden,134226,51.53996,-0.23293,Not judged,12/11/2024,Not judged
Mossbourne Community Academy,134693,51.5514459,-0.0620398,1,28/09/2021,Outstanding
The Elms Academy,134815,51.4572463,-0.1396112,2,04/02/2020,Good
Haberdashers' Hatcham College,135073,51.4675353,-0.0428835,2,26/02/2019,Good
Ark Walworth Academy,135315,51.4876736,-0.0781109,2,22/10/2014,Good
Ashcroft Technology Academy,135316,51.4565304,-0.2075577,1,21/09/2021,Outstanding
St Michael and All Angels CofE Academy,135375,51.4783443,-0.1017025,nan,,
Ark Evelyn Grace Academy,135389,51.4608295,-0.1041917,3,09/11/2022,Requires Improvement
Bacon's College,135401,51.5028752,-0.0407392,nan,,
Chelsea Academy,135531,51.4782579,-0.1828469,2,27/09/2023,Good
City of London Academy Islington,135587,51.535986,-0.0974961,1,13/03/2019,Outstanding
Pimlico Academy,135676,51.4878954,-0.1374036,2,05/10/2021,Good
Saint John Bosco College,135762,51.4748122,-0.1715977,2,27/02/2013,Good
Harris Boys' Academy East Dulwich,135816,51.4563541,-0.0652952,1,28/11/2023,Outstanding
"The City Academy, Hackney",135835,51.5489138,-0.0499384,2,28/03/2023,Good
Heartlands High School,135844,51.596211,-0.1182407,nan,,
E-ACT Crest Academy,135973,51.5630499,-0.24202,2,18/10/2016,Good
The Crest Boys' Academy,135974,51.5630499,-0.24202,nan,,
Skinners' Academy,136137,51.5736232,-0.0914662,2,11/05/2022,Good
Aylward Academy,136147,51.6181627,-0.0820701,2,06/11/2012,Good
Nightingale Academy,136157,51.63286,-0.04592,nan,,
Hammersmith Academy,136172,51.502133,-0.23615,2,06/02/2013,Good
The Charter School North Dulwich,136298,51.4564237,-0.0888641,1,07/06/2022,Outstanding
Ashmole Academy,136308,51.6291865,-0.1328883,2,30/11/2021,Good
Kingsdale Foundation School,136309,51.4323633,-0.0845399,1,28/03/2023,Outstanding
The Compton School,136418,51.6092498,-0.1632726,1,09/01/2018,Outstanding
Platanos College,136450,51.4731794,-0.1191345,2,19/10/2021,Good
Brampton Manor Academy,136669,51.5214557,0.044415,1,07/02/2018,Outstanding
West London Free School,136750,51.49287,-0.23674,2,21/06/2022,Good
Chestnut Grove Academy,136883,51.4443666,-0.1550127,2,29/01/2019,Good
Stratford School Academy,136978,51.5416253,0.0257063,2,06/03/2014,Good
The London Oratory School,137157,51.4823123,-0.1938938,1,13/09/2022,Outstanding
The St Marylebone CofE School,137353,51.5221193,-0.152065,1,01/04/2014,Outstanding
Clarion,137361,51.57341,-0.21916,2,28/11/2017,Good
The Totteridge Academy,137374,51.638627,-0.2003176,nan,,
Mill Hill County High School,137386,51.6296031,-0.2485658,2,06/03/2012,Good
Christ's College Finchley,137388,51.5919911,-0.1875193,2,24/05/2016,Good
Clapton Girls' Academy,137442,51.5539847,-0.0519982,1,22/05/2024,Outstanding
Corelli College,137473,51.46898,0.04126,nan,,
Alexandra Park School,137531,51.6021426,-0.136145,1,28/02/2023,Outstanding
Hasmonean High School for Boys,137539,51.5964699,-0.21443,2,07/11/2023,Good
Twyford Church of England High School,137546,51.5091899,-0.28138,1,17/10/2023,Outstanding
Highams Park School,137558,51.6078748,0.0034219,2,22/05/2024,Good
Hendon School,137645,51.5857,-0.21784,2,18/05/2022,Good
Quintin Kynaston,137646,51.538352,-0.1765544,nan,,
Kingsbury High School,137685,51.5894813,-0.275326,2,16/09/2014,Good
Mulberry Academy Woodside,137745,51.603268,-0.1008407,2,22/02/2022,Good
Mulberry Academy Shoreditch,137789,51.5270697,-0.0699575,2,14/09/2022,Good
Sacred Heart High School,137935,51.4940174,-0.2229227,1,26/09/2017,Outstanding
City Heights E-ACT Academy,137954,51.4422764,-0.113428,2,29/09/2021,Good
St Martin in the Fields High School for Girls,137966,51.4442993,-0.1082735,nan,,
Saint Claudine's Catholic School for Girls,137994,51.5377704,-0.2455301,2,18/04/2013,Good
The Henrietta Barnett School,138051,51.5812559,-0.1886632,2,04/05/2022,Good
Lubavitch House School (Senior Girls),138143,51.5720862,-0.0733321,nan,,
St Joseph's College,138221,51.4211027,-0.1074021,2,25/02/2020,Good
Ark Greenwich Free School,138245,51.4720456,0.0524968,1,25/04/2023,Outstanding
Hackney University Technical College,138265,51.53073,-0.0793,nan,,
Ark Bolingbroke Academy,138267,51.4562747,-0.1681636,Not judged,24/09/2024,Not judged
Westminster City School,138312,51.4977608,-0.1387624,2,17/01/2013,Good
The Grey Coat Hospital,138313,51.4958987,-0.1340776,1,04/10/2022,Outstanding
Harris Academy Greenwich,138449,51.4513912,0.0386952,1,08/03/2022,Outstanding
Lady Margaret School,138607,51.4742808,-0.199095,1,22/11/2023,Outstanding
Queens Park Community School,138609,51.540337,-0.2190511,2,07/03/2012,Good
Southfields Academy,138682,51.4453217,-0.197241,2,27/06/2013,Good
Copthall School,138685,51.6093189,-0.2311211,2,02/05/2018,Good
Chingford Foundation School,138691,51.6298934,-0.0077864,2,04/10/2023,Good
South Chingford Foundation School,138859,51.6040042,-0.0120694,2,28/04/2016,Good
Sacred Heart Catholic School,138960,51.475187,-0.097483,1,08/11/2023,Outstanding
St Michael's Catholic College,138961,51.4998905,-0.0675919,nan,,
Connaught School for Girls,139293,51.5660883,0.0049798,2,24/05/2011,Good
St Thomas More Catholic School,139362,51.6040353,-0.1076475,1,14/05/2024,Outstanding
Fulham Cross Academy,139364,51.4776772,-0.2149022,2,20/01/2015,Good
Fulham Cross Girls' School and Language College,139365,51.4812693,-0.2140947,2,24/05/2022,Good
St George's Catholic School,139369,51.5328603,-0.1874863,1,12/11/2014,Outstanding
St Andrew the Apostle Greek Orthodox School,139410,51.6254396,-0.1525029,2,29/11/2018,Good
The Charter School Bermondsey,139587,51.4981984,-0.0609797,2,17/05/2017,Good
The Archer Academy,139594,51.591299,-0.1695704,1,21/05/2019,Outstanding
Heartlands High School,139616,51.596211,-0.1182407,2,10/02/2016,Good
Oasis Academy South Bank,139659,51.4982317,-0.1117234,1,22/05/2024,Outstanding
Ark All Saints Academy,139718,51.4783443,-0.1017025,2,02/06/2015,Good
Royal Greenwich Utc,139786,51.4923755,0.0437602,nan,,
East London Science School,139834,51.52724,-0.0071292,nan,,
Burntwood School,139842,51.4373787,-0.1791419,2,11/05/2016,Good
Holland Park School,140134,51.5048399,-0.2007014,nan,,
Mossbourne Victoria Park Academy,140210,51.5383458,-0.0438632,1,24/01/2023,Outstanding
Kensington Aldridge Academy,140212,51.5140592,-0.21466,1,12/12/2017,Outstanding
South Bank University Academy,140221,51.4886453,-0.0894213,2,09/05/2017,Good
Michaela Community School,140862,51.5625897,-0.2786076,1,23/05/2017,Outstanding
Marylebone Boys' School,140884,51.5189513,-0.1768028,2,10/05/2017,Good
Trinity Academy,140966,51.4566142,-0.1195593,2,03/05/2017,Good
Tottenham UTC,140968,51.6055273,-0.0667602,nan,,
Harris Academy Battersea,140985,51.4732594,-0.1591265,1,31/01/2018,Outstanding
Ark Elvin Academy,141019,51.5517406,-0.28934,1,14/06/2023,Outstanding
Oasis Academy Silvertown,141082,51.5025612,0.0265022,2,03/05/2017,Good
London Enterprise Academy,141133,51.514984,-0.0639161,Not judged,01/10/2024,Not judged
The Fulham Boys School,141135,51.4793639,-0.2000364,2,11/10/2022,Good
Woolwich Polytechnic School,141163,51.5032579,0.1088343,2,30/01/2019,Good
Leigh Stationers' Academy,141309,51.4535318,0.0755463,2,17/01/2023,Good
The Hurlingham Academy,141617,51.4676258,-0.1961771,1,19/03/2024,Outstanding
St Thomas More Catholic Comprehensive School,141716,51.4467854,0.0623449,2,29/11/2022,Good
The Cardinal Vaughan Memorial RC School,141931,51.5038283,-0.2117899,1,16/11/2021,Outstanding
The Charter School East Dulwich,142178,51.45965,-0.0810812,2,16/10/2018,Good
International Academy of Greenwich,142608,51.45758,0.0124,nan,,
Menorah High School for Girls,142627,51.56244,-0.23964,2,26/02/2019,Good
Sarah Bonnell School,142644,51.5432897,0.0078165,2,02/11/2022,Good
Canary Wharf College Crossharbour,142879,51.4945304,-0.0150521,3,09/05/2024,Requires Improvement
London Design and Engineering UTC,142903,51.5074581,0.0643102,2,15/03/2022,Good
South Bank Utc,142905,51.4566142,-0.1195593,nan,,
Bishop Douglass School Finchley,143082,51.5943836,-0.1791992,2,05/07/2022,Good
Phoenix Academy,143129,51.5131514,-0.2375407,Not judged,06/11/2024,Not judged
Forest Gate Community School,143274,51.5498909,0.023943,1,09/02/2016,Outstanding
Norlington School and 6th Form,143385,51.5671697,-0.0018155,2,12/09/2013,Good
Mulberry School for Girls,143629,51.5138302,-0.0598555,1,23/04/2024,Outstanding
"City of London Academy, Highgate Hill",143659,51.5679753,-0.1295276,2,15/05/2024,Good
Mulberry Academy London Dock,143716,51.5090164,-0.0662496,nan,,
North Brent School,143718,51.55103,-0.2492,2,06/03/2024,Good
"City of London Academy, Shoreditch Park",143756,51.5354189,-0.0837053,2,26/11/2019,Good
Royal Greenwich Trust School,143927,51.4923755,0.0437602,2,11/10/2022,Good
The Elmgreen School,144309,51.4388406,-0.1020473,2,29/06/2022,Good
The Totteridge Academy,144502,51.638627,-0.2003176,2,06/03/2019,Good
Mulberry Stepney Green Mathematics and Computing College,144700,51.5185319,-0.0421638,2,01/04/2014,Good
Mulberry UTC,144756,51.5339149,-0.0262134,2,10/03/2020,Good
Sir Simon Milton Westminster University Technical College,144819,51.4889865,-0.1467405,nan,,
Duke's Aldridge,144900,51.6043232,-0.063504,2,18/01/2012,Good
City of London Academy Highbury Grove,144962,51.5489688,-0.0976243,2,26/04/2022,Good
Cumberland Community School,145113,51.5214952,0.0355578,2,28/09/2022,Good
Harris Academy St John's Wood,145126,51.538352,-0.1765544,2,19/11/2019,Good
Bacon's College,145313,51.5028752,-0.0407392,2,08/06/2022,Good
Leigh Academy Halley,145315,51.46898,0.04126,2,21/06/2022,Good
Royal Docks Academy,145410,51.5107871,0.0357432,2,28/09/2021,Good
Lubavitch House School (Senior Girls),145609,51.5720862,-0.0733321,2,13/09/2022,Good
Lammas School,145708,51.56624,-0.0254833,3,12/09/2023,Requires Improvement
Archbishop Tenison's School,145857,51.4825057,-0.1157326,nan,,
Leigh Academy Blackheath,145895,51.4762029,0.0275057,1,13/12/2022,Outstanding
Saracens High School,145921,51.6032204,-0.2429043,2,24/05/2022,Good
Haberdashers' Borough Academy,147073,51.5029299,-0.0967589,2,05/03/2024,Good
Hasmonean High School for Girls,147238,51.6038631,-0.2337784,2,20/09/2023,Good
The John Roan School,147439,51.4789124,0.0094979,2,10/10/2023,Good
AIM Academy North London,147536,51.63286,-0.04592,2,05/12/2023,Good
Harris Academy Clapham,147543,51.4528435,-0.1321034,2,02/02/2023,Good
Waterside Academy,147653,51.5387449,-0.0770513,2,09/02/2022,Good
Ark Soane Academy,147863,51.5075495,-0.2767159,1,06/03/2024,Outstanding
Sedgehill Academy,148003,51.4232654,-0.0219418,2,28/09/2022,Good
Eastlea Community School,148224,51.5221203,0.0057632,3,19/04/2023,Requires Improvement
Rokeby School,148901,51.5185557,0.0159385,2,14/11/2013,Good
Lister Community School,148902,51.5317836,0.0264856,2,27/11/2013,Good
Notre Dame Catholic Girls' School,149369,51.49698,-0.10614,3,19/03/2024,Requires Improvement
Harris Science Academy East London,149431,51.52724,-0.0071292,4,23/06/2021,Inadequate
Ernest Bevin Academy,149543,51.439099,-0.1698475,2,07/06/2022,Good
Holland Park School,149632,51.5048399,-0.2007014,4,20/04/2022,Inadequate
Haggerston School,149901,51.5326048,-0.0710969,2,06/12/2022,Good
Academy21,150163,51.50993,-0.14086,nan,,
Prendergast School,150319,51.4587835,-0.0267848,1,06/11/2013,Outstanding
Cardinal Pole Catholic School,150604,51.5466395,-0.0462629,2,17/01/2017,Good
Bishop Challoner Catholic School,150606,51.5134165,-0.0495893,2,24/11/2021,Good
Conisborough College,150691,51.4339993,-0.0096448,3,26/04/2022,Requires Improvement
Minerva's Virtual Academy,150780,51.46398,-0.11305,nan,,
"London Nautical, City of London Academy",150889,51.5064947,-0.1082032,nan,,
St Michael's Catholic College,150937,51.4998905,-0.0675919,1,03/07/2013,Outstanding
St. Thomas More Language College,151008,51.4927635,-0.1614452,2,24/05/2022,Good
St Aloysius' College,151990,51.5697942,-0.1384624,nan,,
